Chapter 11 Refrigeration

Adopting Agency	BSC	BSC-CG	SFM	HCD	DSA	OSHPD	BSCC	DPH	AGR	DWR	CEC	CA	SL	SLC
1	2	1-AC	AC	SS	SS/CC	1	1R	2	3	4	5
Adopt Entire Chapter	X			X	X												X						
Adopt Entire Chapter asamended (amendedsections listed below)			X					X	X	X	X	X	X	X	X								
Adopt only those sectionsthat are listed below																							
Chapter/Section																							
1104.3, Exception										X				X									
1104.6, Exceptions 1 & 2			X																				
1108.4			X					X	X														
Table 1104.1										X	X	X	X	X	X								

Exception

Exceptions 1 & 2

This state agency does not adopt sections identified with the following symbol: † The Office of the State Fire Marshal's adoption of this chapter or individual sections is applicable to structures regulated by other state agencies pursuant to Section 1.11.0.

1101.0 General
1101.1 Applicability
1101.2 Equipment
Part I — Refrigeration Systems
1102.0 Refrigeration Systems
1102.1 General
1102.2 Ammonia Refrigeration Systems
1102.3 Refrigerants
REFRIGERANT	CHEMICAL FORMULA	CHEMICAL NAME1(COMPOSITION FOR BLENDS)	SAFETY GROUP7	OEL2 (ppm)	POUNDS PER 1000 CUBIC FEET OF SPACE
R-123	CHCl2CF3	2, 2-dichloro-1, 1, 1, - trifluoroethane	B1	50	3.5
R-124	CHCIFCF3	2-chloro-1, 1, 1, 2 - tetrafluoroethane	A1	1000	3.5
R-125	CHF2CF3	Pentafluoroethane	A1	1000	23
R-134a	CH2FCF3	1, 1, 1, 2-tetrafluoroethane	A1	1000	13
R-141b	CH3CCl2F	1, 1-dichloro-1-fluoroethane	—	500	0.78
R-142b	CH3CCIF2	1-chloro-1, 1-difluoroethane	A2	1000	5.1
R-143a	CH3CF3	1, 1, 1-trifluoroethane	A2L	1000	4.5
R-152a	CH3CHF2	1, 1-difluoroethane	A2	1000	2.0
R-170	CH3CH3	Ethane	A3	1000	0.54
R-E170	CH3OCH3	Methoxymethane (Dimethyl ether)	A3	1000	1.0
R-218	CF3CF2CF3	Octafluoropropane	A1	1000	43
R-227ea	CF3CHFCF3	1, 1, 1, 2, 3, 3, 3-heptafluoropropane	A1	1000	36
R-236fa	CF3CH2CF3	1, 1, 1, 3, 3, 3-hexafluoropropane	A1	1000	21
R-245fa	CHF2CH2CF3	1, 1, 1, 3, 3-pentafluoropropane	B1	300	12
R-290	CH3CH2CH3	Propane	A3	1000	0.56
R-C318	-(CF2)4-	Octafluorocyclobutane	A1	1000	41
R-400	zeotrope	R-12/114 (50.0/50.0)	A1	1000	10
R-400	zeotrope	R-12/114 (60.0/40.0)	A1	1000	11
R-401A	zeotrope	R-22/152a/124 (53.0/13.0/34.0)	A1	1000	6.6
R-401B	zeotrope	R-22/152a/124 (61.0/11.0/28.0)	A1	1000	7.2
R-401C	zeotrope	R-22/152a/124 (33.0/15.0/52.0)	A1	1000	5.2
R-402A	zeotrope	R-125/290/22 (60.0/2.0/38.0)	A1	1000	17
R-402B	zeotrope	R-125/290/22 (38.0/2.0/60.0)	A1	1000	15
R-403A	zeotrope	R-290/22/218 (5.0/75.0/20.0)	A2	1000	7.6
R-403B	zeotrope	R-290/22/218 (5.0/56.0/39.0)	A1	1000	18
R-404A	zeotrope	R-125/143a/134a (44.0/52.0/4.0)	A1	1000	31
R-405A	zeotrope	R-22/152a/142b/C318 (45.0/7.0/5.5/42.5)	—	1000	16
R-406A	zeotrope	R-22/600a/142b (55.0/4.0/41.0)	A2	1000	4.7
R-407A	zeotrope	R-32/125/134a (20.0/40.0/40.0)	A1	1000	19
R-407B	zeotrope	R-32/125/134a (10.0/70.0/20.0)	A1	1000	21
R-407C	zeotrope	R-32/125/134a (23.0/25.0/52.0)	A1	1000	18
R-407D	zeotrope	R-32/125/134a (15.0/15.0/70.0)	A1	1000	16
R-407E	zeotrope	R-32/125/134a (25.0/15.0/60.0)	A1	1000	17
R-407F	zeotrope	R-32/125/134a (30.0/30.0/40.0)	A1	1000	20
R-407G	zeotrope	R-32/125/134a (2.5/2.5/95.0)	A1	1000	13
R-407H	zeotrope	R-32/125/134a (32.5/15.0/52.5)	A1	1000	19
R-407I	zeotrope	R-32/125/124a (19.5/8.5/72.0)	A1	1000	16.0
R-408A	zeotrope	R-125/143a/22 (7.0/46.0/47.0)	A1	1000	21
R-409A	zeotrope	R-22/124/142b (60.0/25.0/15.0)	A1	1000	7.1
R-409B	zeotrope	R-22/124/142b (65.0/25.0/10.0)	A1	1000	7.3
R-410A	zeotrope	R-32/125 (50.0/50.0)	A1	1000	26
R-410B	zeotrope	R-32/125 (45.0/55.0)	A1	—	27
R-411A6	zeotrope	R-1270/22/152a (1.5/87.5/11.0)	A2	990	2.9
R-411B6	zeotrope	R-1270/22/152a (3.0/94.0/3.0)	A2	980	2.8
R-412A	zeotrope	R-22/218/142b (70.0/5.0/25.0)	A2	1000	5.1
R-413A	zeotrope	R-218/134a/600a (9.0/88.0/3.0)	A2	1000	5.8
R-414A	zeotrope	R-22/124/600a/142b (51.0/28.5/4.0/16.5)	A1	1000	6.4
R-414B	zeotrope	R-22/124/600a/142b (50.0/39.0/1.5/9.5)	A1	1000	6.0
R-415A	zeotrope	R-22/152a (82.0/18.0)	A2	1000	2.9
R-415B	zeotrope	R-22/152a (25.0/75.0)	A2	1000	2.1
R-416A6	zeotrope	R-134a/124/600 (59.0/39.5/1.5)	A1	1000	3.9
R-417A6	zeotrope	R-125/134a/600 (46.6/50.0/3.4)	A1	1000	3.5
R-417B	zeotrope	R-125/134a/600 (79.0/18.3/2.7)	A1	1000	4.3
R-417C	zeotrope	R-125/134a/600 (19.5/78.8/1.7)	A1	1000	5.4
R-418A	zeotrope	R-290/22/152a (1.5/96.0/2.5)	A2	1000	4.8
R-419A	zeotrope	R-125/134a/E170 (77.0/19.0/4.0)	A2	1000	4.2
R-419B	zeotrope	R-125/134a/E170 (48.5/48.0/3.5)	A2	1000	4.6
R-420A	zeotrope	R-134a/142b (88.0/12.0)	A1	1000	12
R-421A	zeotrope	R-125/134a (58.0/42.0)	A1	1000	17
R-421B	zeotrope	R-125/134a (85.0/15.0)	A1	1000	21
R-422A	zeotrope	R-125/134a/600a (85.1/11.5/3.4)	A1	1000	18
R-422B	zeotrope	R-125/134a/600a (55.0/42.0/3.0)	A1	1000	16
R-422C	zeotrope	R-125/134a/600a (82.0/15.0/3.0)	A1	1000	18
R-422D	zeotrope	R-125/134a/600a (65.1/31.5/3.4)	A1	1000	16
R-422E	zeotrope	R-125/134a/600a (58.0/39.3/2.7)	A1	1000	16
R-423A	zeotrope	R-134a/227ea (52.5/47.5)	A1	1000	19
R-424A6	zeotrope	R-125/134a/600a/600/601a
(50.5/47.0/0.9/1.0/0.6)	A1	970	6.2
R-425A	zeotrope	R-32/134a/227ea (18.5/69.5/12.0)	A1	1000	16
R-426A6	zeotrope	R-125/134a/600/601a (5.1/93.0/1.3/0.6)	A1	990	5.2
R427A	zeotrope	R-32/125/143a/134a (15.0/25.0/10.0/50.0)	A1	1000	18
R428A	zeotrope	R-125/143a/290/600a (77.5/20.0/0.6/1.9)	A1	1000	23
R-429A	zeotrope	R-E170/152a/600a (60.0/10.0/30.0)	A3	1000	0.81
R-430A	zeotrope	R-152a/600a (76.0/24.0)	A3	1000	1.3
R-431A	zeotrope	R-290/152a (71.0/29.0)	A3	1000	0.69
R-432A	zeotrope	R-1270/E170 (80.0/20.0)	A3	700	0.13
R-433A	zeotrope	R-1270/290 (30.0/70.0)	A3	880	0.34
R-433B	zeotrope	R-1270/290 (5.0/95.0)	A3	950	0.51
R-433C	zeotrope	R-1270/290 (25.0/75.0)	A3	790	0.41
R-434A	zeotrope	R-125/143a/134a/600a
(63.2/18.0/16.0/2.8)	A1	1000	20
R-435A	zeotrope	R-E170/152a (80.0/20.0)	A3	1000	1.1
R-436A	zeotrope	R-290/600a (56.0/44.0)	A3	1000	0.50
R-436B	zeotrope	R-290/600a (52.0/48.0)	A3	1000	0.51
R-437A	zeotrope	R-125/134a/600/601 (19.5/78.5/1.4/0.6)	A1	990	5.0
R-438A	zeotrope	R-32/125/134a/600/601a
(8.5/45.0/44.2/1.7/0.6)	A1	990	4.9
R-439A	zeotrope	R-32/125/600a (50.0/47.0/3.0)	A2	990	4.7
R-440A	zeotrope	R-290/134a/152a (0.6/1.6/97.8)	A2	1000	1.9
R-441A	zeotrope	R-170/290/600a/600 (3.1/54.8/6.0/36.1)	A3	1000	0.39
R-442A	zeotrope	R-32/125/134a/152a/227ea
(31.0/31.0/30.0/3.0/5.0)	A1	1000	21
R-443A	zeotrope	R-1270/290/600a (55.0/40.0/5.0)	A3	580	0.19
R-444A	zeotrope	R-32/152a/1234ze(E) (12.0/5.0/83.0)	A2L	850	5.1
R-444B	zeotrope	R-32/152a/1234ze(E) (41.5/10.0/48.5)	A2L	890	4.3
R-445A	zeotrope	R-744/134a/1234ze (E) (6.0/9.0/85.0)	A2L	930	4.2
R-446A	zeotrope	R-32/1234ze(E)/600 (68.0/29.0/3.0)	A2L	960	2.5
R-447A	zeotrope	R-32/125/1234ze(E) (68.0/3.5/28.5)	A2L	900	2.6
R-447B	zeotrope	R-32/125/1234ze(E) (68.0/8.0/24.0)	A2L	970	23
R-448A	zeotrope	R-32/125/1234yf/134a/1234ze(E)
(26.0/26.0/20.0/21.0/7.0)	A1	890	24
R-449A	zeotrope	R-32/125/1234yf/134a
(24.3/24.7/25.3/25.7)	A1	830	23
R-449B	zeotrope	R-32/125/1234yf/134a
(25.2/24.3/23.2/27.3)	A1	850	23
R-449C	zeotrope	R-32/125/1234yf/134a
(20.0/20.0/31.0/29.0)	A1	800	23
R-450A	zeotrope	R-134a/1234ze(E) (42.0/58.0)	A1	880	20
R-451A	zeotrope	R-1234yf/134a (89.8/10.2)	A2L	520	5.3
R-451B	zeotrope	R-1234yf/134a (88.8/11.2)	A2L	530	5.3
R-452A	zeotrope	R-32/125/1234yf (11.0/59.0/30.0)	A1	780	27
R-452B	zeotrope	R-32/125/1234yf (67.0/7.0/26.0)	A2L	870	23
R-452C	zeotrope	R-32/125/1234yf (12.5/61.0/26.5)	A1	800	27
R-453A	zeotrope	R-32/125/134a/227ea/600/601a
(20.0/20.0/53.8/5.0/0.6/0.6)	A1	1000	7.8
R-454A	zeotrope	R-32/1234yf (35.0/65.0)	A2L	690	28
R-454B	zeotrope	R-32/1234yf (68.9/31.1)	A2L	850	22
R-454C	zeotrope	R-32/1234yf (21.5/78.5)	A2L	620	29
R-455A	zeotrope	R-744/32/1234yf (3.0/21.5/75.5)	A2L	650	23
R-456A	zeotrope	R-32/134a/1234ze(E) (6.0/45.0/49.0)	A1	900	20
R-457A	zeotrope	R-32/1234yf/152a (18.0/70.0/12.0)	A2L	650	25
R-458A	zeotrope	R-32/125/134a/227ea/236fa
(20.5/4.0/61.4/13.5/0.6)	A1	1000	18
R-459A	zeotrope	R-32/1234yf/1234ze(E)
  (68.0/26.0/6.0)	A2L	870	23
R-459B	zeotrope	R-32/1234yf/1234ze(E)
 (21.0/69.0/10.0)	A2L	640	30
R-460A	zeotrope	R-32/125/134a/1234ze(E)
(12.0/52.0/14.0/22.0)	A1	650	24
R-460B	zeotrope	R-32/125/134a/1234ze(E)
(28.0/25.0/20.0/27.0)	A1	950	25
R-460C	zeotrope	R-32/125/134a/1234ze(E)
(2.5/2.5/46.0/49.0)	A1	900	20.0
R-461A	zeotrope	R-125/143a/134a/227ea/600a
(55.0/5.0/32.0/5.0/3.0)	A1	1000	17
R-462A	zeotrope	R-32/125/143a/134a/600
(9.0/42.0/2.0/44.0/3.0)	A2	1000	3.9
R-463A	zeotrope	R-744/32/125/1234yf/134a
(6.0/36.0/30.0/14.0/14.0)	A1	990	19
R-464A	zeotrope	R-32/125/1234ze(E)/227ea
(27.0/27.0/40.0/6.0)	A1	930	27.0
R-465A	zeotrope	R-32/290/1234yf
(21.0/7.9/71.1)	A2	660	2.5
R-500	azeotrope3	R-12/152a (73.8/26.2)	A1	1000	7.6
R-501	azeotrope3	R-22/12 (75.0/25.0)4	A1	1000	13
R-502	azeotrope3	R-22/115 (48.8/51.2)	A1	1000	21
R-503	azeotrope3	R-23/13 (40.1/59.9)	—	1000	—
R-504	azeotrope3	R-32/115 (48.2/51.8)	—	1000	28
R-505	azeotrope3	R-12/31 (78.0/22.0)4	—	—	—
R-506	azeotrope3	R-31/114 (55.1/44.9)	—	—	—
R-507A5	azeotrope3	R-125/143a (50.0/50.0)	A1	1000	32
R-508A5	azeotrope3	R-23/116 (39.0/61.0)	A1	1000	14
R-508B	azeotrope3	R-23/116 (46.0/54.0)	A1	1000	13
R-509A5	azeotrope3	R-22/218 (44.0/56.0)	A1	1000	24
R-510A	azeotrope3	R-E170/600a (88.0/12.0)	A3	1000	0.87
R-511A	azeotrope3	R-290/E170 (95.0/5.0)	A3	1000	0.59
R-512A	azeotrope3	R-134a/152a (5.0/95.0)	A2	1000	1.9
R-513A	azeotrope3	R-1234yf/134a (56.0/44.0)	A1	650	20
R-513B	azeotrope3	R-1234yf/134a (58.5/41.5)	A1	640	21
R-514A	azeotrope3	R-1336mzz(Z)/1130 (E) (74.7/25.3)	B1	320	0.86
R-515A	azeotrope3	R-1234ze(E)/227ea (88.0/12.0)	A1	810	19
R-516A	azeotrope3	R-1234yf/134a/152a (77.5/8.5/14.0)	A2L	590	7.0
R-600	CH3CH2CH2CH3	Butane	A3	1000	0.15
R-600a	CH(CH3)2CH3	2-methylpropane (isobutene)	A3	1000	0.59
R-601	CH3CH2CH2CH2CH3	Pentane	A3	600	0.18
R-601a	(CH3)2CHCH2CH3	2-methylbutane (isopentane)	A3	600	0.18
R-610	CH3CH2OCH2CH3	Ethoxyethane (ethyl ether)	—	400	—
R-611	HCOOCH3	Methyl formate	B2	100	—
R-620	—	(Reserved for future assignment)	—	—	—
R-630	CH3NH2	Methanamine (methyl amine)	—	—	—
R-631	CH3CH2(NH2)	Ethanamine (ethyl amine)	—	—	—
R-702	H2	Hydrogen	A3	—	—
R-704	He	Helium	A1	—	—
R-717	NH3	Ammonia	B2L	25	0.014
R-718	H2O	Water	A1	—	—
R-720	Ne	Neon	A1	—	—
R-728	N2	Nitrogen	A1	—	—
R-732	O2	Oxygen	—	—	—
R-740	Ar	Argon	A1	—	—
R-744	CO2	Carbon dioxide	A1	5000	3.4
R-744A	N2O	Nitrous oxide	—	—	—
R-764	SO2	Sulfur dioxide	B1	—	—
R-1130(E)	CHCl=CHCl	Trans-1,2-dichloroethene	B1	200	0.25
R-1132a	CF2 = CH2	1, 1-difluoroethylene	A2	500	2.0
R-1150	CH2=CH2	Ethene (ethylene)	A3	200	—
R-1224yd(Z)	CF3CF=CHCl	(Z)-1-chloro-2,3,3,3-tetrafluoropropen	A1	1000	23
R-1233zd(E)	CF3CH=CHCl	Trans-1-chloro-3, 3,3 -trifluoro-1- propene	A1	800	5.3
R-1234yf	CF3CF=CH2	2, 3, 3, 3-tetrafluoro-1-propene	A2L	500	4.7
R-1234ze(E)	CF3CH=CHF	Trans-1,3,3,3- tetrafluoro-1-propene	A2L	800	4.7
R-1270	CH3CH=CH2	Propene (propylene)	A3	500	0.11
R-1336mzz(Z)	CF3CHCHCF3	Cis-1,1,1,4,4,4-hexaflouro-2-butene	A1	500	5.4

1103.0 Classification
1103.1 Classification of Refrigerants
1103.1.1 Safety Group
1103.2 Classification of Refrigeration Systems
1103.2.1 High-Probability System
1103.2.2 Low-Probability System
1103.3 Higher Flammability Refrigerants
1104.0 Requirements for Refrigerant and Refrigeration System Use
1104.1 System Selection
	OCCUPANCY GROUP3	HIGH-PROBABILITY SYSTEM	LOW PROBABILITY SYSTEM	MACHINERY ROOM
	A-1	Group A1 only	Any	Any
	A-2	Group A1 only	Any	Any
	A-3	Group A1 only	Any	Any
	A-4	Group A1 only	Any	Any
	B	Group A12 only	Any	Any
	E	Group A1 only	Any	Any
	F-1	Group A12 only	Any	Any
	F-2	Any2	Any	Any
	H-1	Any	Any	Any
	H-2	Any	Any	Any
	H-3	Any	Any	Any
	H-4	Group A1 only	Any	Any
	H-5	Group A1 only	Any	Any
	I-1	None	Any	Any
	I-2	Group A1 only	Any	Any
[OSHPD 1, 1R, 2, 3, 4 & 5]	I-2.1	Group A1 only	Any	Any
	I-3	None	Any	Any
	I-4	Group A1 only	Any	Any
	M	Group A12 only	Any	Any
	R-1	Group A1 only	Any	Any
	R-2	Group A1 only	Any	Any
	R-3	Group A1 only	Any	Any
	R-4	Group A1 only	Any	Any
	S-1	Group A12 only	Any	Any
	S-2	Any2	Any	Any
	U	Any	Any	Any

[OSHPD 1, 1R, 2, 3, 4 & 5]

I-2.1

Group A1 only

Any

Any

1104.2 Refrigerant Concentration Limit
1104.2.1 Volume Calculations
1104.2.2 Nonconnecting Spaces
1104.2.3 Ventilated Spaces
1104.2.3.1 Closures
1104.2.3.2 Plenums
1104.2.3.3 Supply and Return Ducts
1104.3 Institutional Occupancies
1104.4 Industrial Occupancies and Refrigerated Rooms
1104.5 Flammable Refrigerants
1104.6 Applications for Human Comfort and for Nonindustrial Occupancies
Exceptions:

Listed equipment, units having a factory-sealed refrigerating system, containing no more than 2.2 lbs. (1kg) of A2L refrigerant installed in accordance with the listing and the manufacturer's installation instructions.

Listed equipment for non-residential applications, having a factory-sealed refrigerating system and containing no more than 4 lbs. (1.8 kg) of A2L refrigerant installed in accordance with the listing and the manufacturer's installation instructions.

1104.7 Refrigerant Type and Purity
1104.7.1 Recovered Refrigerants
1104.7.2 Recycled Refrigerants
1104.7.3 Reclaimed Refrigerants
1104.7.4 Mixing
1104.8 Changing Refrigerants
1105.0 General Requirements
1105.1 Human Comfort
1105.2 Supports and Anchorage
1105.3 Access
1105.4 Illumination and Service Receptacles
1105.5 Ventilation of Rooms Containing Condensing Units
1105.5.1 Permanent Gravity Ventilation Openings
1105.5.2 Mechanical Exhaust System
1105.6 Prohibited Locations
1105.7 Condensate
1105.8 Defrost
1105.9 Overflows
1105.10 Condensate, Defrost, and Overflow Disposal
1105.11 Refrigerant Port Protection
1105.12 Storage
1105.12.1 Quantity
1106.0 Refrigeration Machinery Rooms
1106.1 Where Required
1106.1.1 Quantity
1106.1.2 Equipment
1106.1.3 A1 System
1106.1.4 A1 Refrigerant
1106.2 Refrigeration Machinery Room, General Requirements
1106.2.1 Access
1106.2.2 Openings
1106.2.2.1 Detectors and Alarms
1106.2.2.2 Refrigerant Detectors
1106.2.3 Mechanical Ventilation
1106.2.4 Ventilation
1106.2.5 Emergency Ventilation-Required Airflow
1106.2.5.1 Ventilation - A1, A2, A3, B1, B2L, B2 and B3 Refrigerants
Q	=	Air flow rate, cubic feet per minute.
G	=	Refrigerant mass in largest system, pounds.

Q

G

1106.2.5.2 Ventilation - Group A2L Refrigerants
REFRIGERANT	MINIMUM AIR FLOW*
(CFM)
R-32	32 500
R-143a	28 600
R-444A	13 700
R-444B	22 400
R-445A	16 400
R-446A	50 500
R-447A	50 200
R-447B	29 600
R-451A	14 900
R-451B	14 900
R-452B	31 500
R-454A	4290
R-454B	6650
R-454C	32 800
R-455A	4770
R-457A	31 400
R-1234yf	16 500
R-1234zeE	12 600

For

p	=	Refrigerant density, pounds per cubic feet (kg/m3).
v	=	Refrigerant velocity equal to the refrigerant acoustic velocity (speed of sound), feet per second (m/s).
A	=	Cross-section flow area of refrigerant leak, square feet (m2), A = 0.00136 ft2 (0.000126 m2).
LFL	=	Lower Flammability Limit, or ETFL60 where no LFL exist, published value in accordance with ASHRAE 34.
QA2L	=	Minimum required airflow rate, conversion to other units of measures is permitted, cubic feet per second (m3/s).

p

v

A

LFL

QA2L

1106.3 Normal Operation
1106.4 Natural Ventilation
F	=	The free opening area, square feet.
G	=	The mass of refrigerant in the largest system, any part of which is located in the machinery room, pounds.

F

G

1106.5 Combustion Air
1106.6 Airflow
1106.7 Ventilation Intake
1106.8 Maximum Temperature
1106.9 Refrigerant Parts in Air Duct
1106.10 Dimensions
1106.11 Restricted Access
1106.12 Exits
1107.0 Machinery Room, Special Requirements
1107.1 General
1107.1.1 Flame-Producing Devices
1107.1.2 Doors
1107.1.3 Walls, Floors, and Ceilings
1107.1.4 Machinery Rooms
1107.1.5 Exterior Openings
1107.1.6 Sealing
1107.1.7 Group A2L and B2L Refrigerants
the California Electrical
Code

1107.1.7.1 Mechanical Ventilation
1107.1.7.2 Refrigeration Detectors
1107.1.7.3 Machinery Rooms
1107.1.8 Group A2, A3, B2, or B3 Refrigerants
the California Electrical Code

1107.1.9 Refrigeration Systems
1107.1.10 Remote Control
1108.0 Refrigeration Machinery Room Equipment and Controls
1108.1 General
1108.2 Electrical
1108.3 Emergency Shut-Off
1108.4 Installation, Maintenance, and Testing
and with the equipment manufacturer's specification

1108.5 Emergency Pressure Control System
1109.0 Refrigeration Piping, Containers, and Valves
1109.1 Materials
1109.1.1 Copper and Copper Alloy Pipe
1109.1.2 Copper Linesets
1109.1.3 Iron and Steel
1109.1.4 Prohibited Contact
1109.2 Joints
1109.3 Penetration of Piping
1109.4 Location of Refrigeration Piping
1109.4.1 Protection From Mechanical Damage
1109.5 Underground Piping
1109.5.1 Piping in Concrete Floors
1109.6 Support
1109.7 Pipe Enclosure
1109.8 Visual Inspection
1109.9 Condensation
1109.10 Identification
1110.0 Valves
1110.1 More Than 6.6 Pounds of Refrigerant
1110.2 More Than 110 Pounds of Refrigerant
1110.3 Support
1110.4 Access
1110.5 Identification
1111.0 Pressure-Limiting Devices
1111.1 Where Required
1111.2 Setting
1111.3 Location
1111.4 Emergency Stop
1112.0 Pressure-Relief Devices
1112.1 General
1112.2 Positive Displacement Compressor
1112.3 Liquid-Containing Portions of Systems
1112.4 Evaporators
V1

W1

V2

V1

Vgt

Vgc

V1	=	Lowside volume, cubic foot (m3).
V2	=	Total volume of system, cubic foot (m3).
W1	=	Total weight of refrigerant in system, pounds (kg).
Vgt	=	Specific volume of refrigerant vapor at 110°F (43°C), cubic feet per pound (m3/kg).
Vgc	=	Specific volume at critical temperature and pressure, cubic feet per pound (m3/kg). [ASHRAE 15:9.4.4]

V1

V2

W1

Vgt

Vgc

1112.5 Hydrostatic Expansion
1112.5.1 Hydrostatic Expansion During Normal Operation
1112.5.2 Hydrostatic Expansion During Maintenance
1112.6 Actuation
1112.7 Stop Valves Prohibited
1112.8 Location
1112.9 Materials
1112.10 Pressure-Relief Device Settings
1112.10.1 Rupture Member Setting
1112.11 Discharge From Pressure-Relief Devices
1112.11.1 Discharging Location Interior to Building
1112.11.2 Discharging Location Exterior to Building
1112.11.3 Internal Relief
1112.11.4 Discharge Location, Special Requirements
1112.11.4.1 Water (R-718)
1112.12 Discharge Piping
1112.12.1 Piping Connection
1112.12.2 Pipe Size
1112.12.3 Maximum Length
ELEVATION ABOVE SEA LEVEL, FEET	POUNDS PER SQUARE INCH, ABSOLUTE (Pa)
0	14.7
500	14.4
1000	14.2
1500	13.9
2000	13.7
2500	13.4
3000	13.2
3500	12.9
4000	12.7
4500	12.5
5000	12.2
6000	11.8
7000	11.3
8000	10.9
9000	10.5
1000	10.1

Pa

Pa

1112.12.4 Design Back Pressure
L	=	Equivalent length of discharge piping, feet.
Cr	=	Rated capacity as stamped on the relief device in pounds per minute (lb/min), or in SCFM multiplied by 0.0764, or as calculated in Section 1112.14 for a rupture member or fusible plug, or as adjusted for reduced capacity due to piping in accordance with the manufacturer of the device, or as adjusted for reduced capacity due to piping as estimated by an approved method.
f	=	Moody friction factor in fully turbulent flow.
d	=	Inside diameter of pipe or tube, inches.
ln	=	Natural logarithm.
P2	=	Absolute pressure at outlet of discharge piping, psia.
P0	=	Allowed back pressure (absolute) at the outlet of pressure relief device, (psia).

L

Cr

f

d

ln

P2

P0

P0

P0

P

Pa

P

1112.12.5 Simultaneous Operation
1112.13 Rating of Pressure-Relief Device
1112.14 Rating of Rupture Members and Fusible Plugs
C	=	Rated discharge capacity of air, pounds per minute.
d	=	Smallest internal diameter of the inlet pipe, retaining flanges, fusible plug, or rupture member; inches.

C

d

P1	=	Absolute saturation pressure, corresponding to the stamped temperature melting point of the fusible plug or the critical pressure of the refrigerant used, whichever is smaller, pound-force per square inch atmosphere, psia. [ASHRAE 15:9.7.7]

P1

1113.0 Overpressure Protection
1113.1 General
1113.2 Type of Protection
1113.3 Discharging Into Lowside of System
1113.4 Parallel Pressure-Relief Devices
1113.5 Discharge Capacity
C	=	Minimum required discharge capacity of the relief device expressed as mass flow of air, pounds per minute (kg/s).
D	=	Outside diameter of vessel, feet (m).
L	=	Length of vessel, feet (m).
f	=	Factor dependent upon type of refrigerant from Table 1113.5.

C

D

L

f

REFRIGERANT	VALUE OF f
Where used on the lowside of a limited-charge cascade system:
R-23, R-170, R-744, R-1150, R-508A, R-508B	1
R-13, R-13B1, R-503	2
R-14	2.5
Other applications:
R-718	0.2
R-717	0.5
R-11, R-32, R-113, R-123, R-142b, R-152a, R-290, R-600, R-600a, R-764	1
R-12, R-22, R-114, R-124, R-134a, R-401A, R-401B, R-401C, R-405A, R-406A, R-407C, R-407D, R-407E, R-409A, R-409B, R-411A, R-411B, R-411C, R-412A, R-414A, R-414B, R-500, R-1270	1.6
R-143a, R-402B, R-403A, R-407A, R-408A, R-413A	2
R-115, R-402A, R-403B, R-404A, R-407B, R-410A, R-410B, R-502, R-507A, R-509A	2.5

f

1113.6 Three-Way Valve
